sample-id,absolute-filepath,direction
SRR19064425,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064425_R1.fastq.gz,forward
SRR19064425,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064425_R2.fastq.gz,reverse
SRR19064431,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064431_R1.fastq.gz,forward
SRR19064431,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064431_R2.fastq.gz,reverse
SRR19064435,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064435_R1.fastq.gz,forward
SRR19064435,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064435_R2.fastq.gz,reverse
SRR19064441,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064441_R1.fastq.gz,forward
SRR19064441,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064441_R2.fastq.gz,reverse
SRR19064442,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064442_R1.fastq.gz,forward
SRR19064442,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064442_R2.fastq.gz,reverse
SRR19064449,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064449_R1.fastq.gz,forward
SRR19064449,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064449_R2.fastq.gz,reverse
SRR19064452,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064452_R1.fastq.gz,forward
SRR19064452,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064452_R2.fastq.gz,reverse
SRR19064453,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064453_R1.fastq.gz,forward
SRR19064453,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064453_R2.fastq.gz,reverse
SRR19064455,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064455_R1.fastq.gz,forward
SRR19064455,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064455_R2.fastq.gz,reverse
SRR19064457,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064457_R1.fastq.gz,forward
SRR19064457,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064457_R2.fastq.gz,reverse
SRR19064460,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064460_R1.fastq.gz,forward
SRR19064460,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064460_R2.fastq.gz,reverse
SRR19064464,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064464_R1.fastq.gz,forward
SRR19064464,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064464_R2.fastq.gz,reverse
SRR19064465,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064465_R1.fastq.gz,forward
SRR19064465,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064465_R2.fastq.gz,reverse
SRR19064473,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064473_R1.fastq.gz,forward
SRR19064473,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064473_R2.fastq.gz,reverse
SRR19064475,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064475_R1.fastq.gz,forward
SRR19064475,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064475_R2.fastq.gz,reverse
SRR19064477,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064477_R1.fastq.gz,forward
SRR19064477,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064477_R2.fastq.gz,reverse
SRR19064478,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064478_R1.fastq.gz,forward
SRR19064478,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064478_R2.fastq.gz,reverse
SRR19064483,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064483_R1.fastq.gz,forward
SRR19064483,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064483_R2.fastq.gz,reverse
SRR19064484,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064484_R1.fastq.gz,forward
SRR19064484,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064484_R2.fastq.gz,reverse
SRR19064492,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064492_R1.fastq.gz,forward
SRR19064492,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064492_R2.fastq.gz,reverse
SRR19064494,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064494_R1.fastq.gz,forward
SRR19064494,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064494_R2.fastq.gz,reverse
SRR19064497,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064497_R1.fastq.gz,forward
SRR19064497,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064497_R2.fastq.gz,reverse
SRR19064498,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064498_R1.fastq.gz,forward
SRR19064498,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064498_R2.fastq.gz,reverse
SRR19064499,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064499_R1.fastq.gz,forward
SRR19064499,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064499_R2.fastq.gz,reverse
SRR19064500,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064500_R1.fastq.gz,forward
SRR19064500,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064500_R2.fastq.gz,reverse
SRR19064503,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064503_R1.fastq.gz,forward
SRR19064503,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064503_R2.fastq.gz,reverse
SRR19064506,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064506_R1.fastq.gz,forward
SRR19064506,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064506_R2.fastq.gz,reverse
SRR19064509,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064509_R1.fastq.gz,forward
SRR19064509,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064509_R2.fastq.gz,reverse
SRR19064510,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064510_R1.fastq.gz,forward
SRR19064510,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064510_R2.fastq.gz,reverse
SRR19064511,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064511_R1.fastq.gz,forward
SRR19064511,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064511_R2.fastq.gz,reverse
SRR19064512,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064512_R1.fastq.gz,forward
SRR19064512,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064512_R2.fastq.gz,reverse
SRR19064513,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064513_R1.fastq.gz,forward
SRR19064513,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064513_R2.fastq.gz,reverse
SRR19064520,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064520_R1.fastq.gz,forward
SRR19064520,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064520_R2.fastq.gz,reverse
SRR19064522,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064522_R1.fastq.gz,forward
SRR19064522,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064522_R2.fastq.gz,reverse
SRR19064524,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064524_R1.fastq.gz,forward
SRR19064524,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064524_R2.fastq.gz,reverse
SRR19064525,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064525_R1.fastq.gz,forward
SRR19064525,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064525_R2.fastq.gz,reverse
SRR19064526,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064526_R1.fastq.gz,forward
SRR19064526,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064526_R2.fastq.gz,reverse
SRR19064527,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064527_R1.fastq.gz,forward
SRR19064527,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064527_R2.fastq.gz,reverse
SRR19064529,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064529_R1.fastq.gz,forward
SRR19064529,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064529_R2.fastq.gz,reverse
SRR19064532,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064532_R1.fastq.gz,forward
SRR19064532,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064532_R2.fastq.gz,reverse
SRR19064533,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064533_R1.fastq.gz,forward
SRR19064533,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064533_R2.fastq.gz,reverse
SRR19064535,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064535_R1.fastq.gz,forward
SRR19064535,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064535_R2.fastq.gz,reverse
SRR19064537,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064537_R1.fastq.gz,forward
SRR19064537,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064537_R2.fastq.gz,reverse
SRR19064539,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064539_R1.fastq.gz,forward
SRR19064539,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064539_R2.fastq.gz,reverse
SRR19064551,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064551_R1.fastq.gz,forward
SRR19064551,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064551_R2.fastq.gz,reverse
SRR19064553,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064553_R1.fastq.gz,forward
SRR19064553,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064553_R2.fastq.gz,reverse
SRR19064554,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064554_R1.fastq.gz,forward
SRR19064554,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064554_R2.fastq.gz,reverse
SRR19064555,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064555_R1.fastq.gz,forward
SRR19064555,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064555_R2.fastq.gz,reverse
SRR19064557,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064557_R1.fastq.gz,forward
SRR19064557,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064557_R2.fastq.gz,reverse
SRR19064558,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064558_R1.fastq.gz,forward
SRR19064558,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064558_R2.fastq.gz,reverse
SRR19064559,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064559_R1.fastq.gz,forward
SRR19064559,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064559_R2.fastq.gz,reverse
SRR19064562,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064562_R1.fastq.gz,forward
SRR19064562,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064562_R2.fastq.gz,reverse
SRR19064564,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064564_R1.fastq.gz,forward
SRR19064564,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064564_R2.fastq.gz,reverse
SRR19064566,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064566_R1.fastq.gz,forward
SRR19064566,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064566_R2.fastq.gz,reverse
SRR19064569,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064569_R1.fastq.gz,forward
SRR19064569,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064569_R2.fastq.gz,reverse
SRR19064571,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064571_R1.fastq.gz,forward
SRR19064571,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064571_R2.fastq.gz,reverse
SRR19064572,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064572_R1.fastq.gz,forward
SRR19064572,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064572_R2.fastq.gz,reverse
SRR19064573,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064573_R1.fastq.gz,forward
SRR19064573,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064573_R2.fastq.gz,reverse
SRR19064577,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064577_R1.fastq.gz,forward
SRR19064577,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064577_R2.fastq.gz,reverse
SRR19064578,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064578_R1.fastq.gz,forward
SRR19064578,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064578_R2.fastq.gz,reverse
SRR19064582,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064582_R1.fastq.gz,forward
SRR19064582,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064582_R2.fastq.gz,reverse
SRR19064585,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064585_R1.fastq.gz,forward
SRR19064585,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064585_R2.fastq.gz,reverse
SRR19064592,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064592_R1.fastq.gz,forward
SRR19064592,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064592_R2.fastq.gz,reverse
SRR19064598,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064598_R1.fastq.gz,forward
SRR19064598,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064598_R2.fastq.gz,reverse
SRR19064602,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064602_R1.fastq.gz,forward
SRR19064602,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064602_R2.fastq.gz,reverse
SRR19064603,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064603_R1.fastq.gz,forward
SRR19064603,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064603_R2.fastq.gz,reverse
SRR19064608,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064608_R1.fastq.gz,forward
SRR19064608,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064608_R2.fastq.gz,reverse
SRR19064609,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064609_R1.fastq.gz,forward
SRR19064609,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064609_R2.fastq.gz,reverse
SRR19064612,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064612_R1.fastq.gz,forward
SRR19064612,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064612_R2.fastq.gz,reverse
SRR19064613,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064613_R1.fastq.gz,forward
SRR19064613,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064613_R2.fastq.gz,reverse
SRR19064614,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064614_R1.fastq.gz,forward
SRR19064614,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064614_R2.fastq.gz,reverse
SRR19064615,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064615_R1.fastq.gz,forward
SRR19064615,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064615_R2.fastq.gz,reverse
SRR19064619,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064619_R1.fastq.gz,forward
SRR19064619,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064619_R2.fastq.gz,reverse
SRR19064620,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064620_R1.fastq.gz,forward
SRR19064620,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064620_R2.fastq.gz,reverse
SRR19064621,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064621_R1.fastq.gz,forward
SRR19064621,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064621_R2.fastq.gz,reverse
