sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR19064698	/home/users/eunseo916/yunna02102/fastq/SRR19064698_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064698_2.fastq.gz
SRR19064699	/home/users/eunseo916/yunna02102/fastq/SRR19064699_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064699_2.fastq.gz
SRR19064700	/home/users/eunseo916/yunna02102/fastq/SRR19064700_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064700_2.fastq.gz
SRR19064701	/home/users/eunseo916/yunna02102/fastq/SRR19064701_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064701_2.fastq.gz
SRR19064702	/home/users/eunseo916/yunna02102/fastq/SRR19064702_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064702_2.fastq.gz
SRR19064703	/home/users/eunseo916/yunna02102/fastq/SRR19064703_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064703_2.fastq.gz
SRR19064704	/home/users/eunseo916/yunna02102/fastq/SRR19064704_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064704_2.fastq.gz
SRR19064705	/home/users/eunseo916/yunna02102/fastq/SRR19064705_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064705_2.fastq.gz
SRR19064706	/home/users/eunseo916/yunna02102/fastq/SRR19064706_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064706_2.fastq.gz
SRR19064707	/home/users/eunseo916/yunna02102/fastq/SRR19064707_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064707_2.fastq.gz
SRR19064708	/home/users/eunseo916/yunna02102/fastq/SRR19064708_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064708_2.fastq.gz
SRR19064709	/home/users/eunseo916/yunna02102/fastq/SRR19064709_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064709_2.fastq.gz
SRR19064710	/home/users/eunseo916/yunna02102/fastq/SRR19064710_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064710_2.fastq.gz
SRR19064711	/home/users/eunseo916/yunna02102/fastq/SRR19064711_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064711_2.fastq.gz
SRR19064712	/home/users/eunseo916/yunna02102/fastq/SRR19064712_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064712_2.fastq.gz
SRR19064713	/home/users/eunseo916/yunna02102/fastq/SRR19064713_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064713_2.fastq.gz
SRR19064714	/home/users/eunseo916/yunna02102/fastq/SRR19064714_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064714_2.fastq.gz
SRR19064715	/home/users/eunseo916/yunna02102/fastq/SRR19064715_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064715_2.fastq.gz
SRR19064716	/home/users/eunseo916/yunna02102/fastq/SRR19064716_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064716_2.fastq.gz
SRR19064717	/home/users/eunseo916/yunna02102/fastq/SRR19064717_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064717_2.fastq.gz
SRR19064718	/home/users/eunseo916/yunna02102/fastq/SRR19064718_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064718_2.fastq.gz
SRR19064719	/home/users/eunseo916/yunna02102/fastq/SRR19064719_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064719_2.fastq.gz
SRR19064720	/home/users/eunseo916/yunna02102/fastq/SRR19064720_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064720_2.fastq.gz
SRR19064721	/home/users/eunseo916/yunna02102/fastq/SRR19064721_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064721_2.fastq.gz
SRR19064722	/home/users/eunseo916/yunna02102/fastq/SRR19064722_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064722_2.fastq.gz
SRR19064723	/home/users/eunseo916/yunna02102/fastq/SRR19064723_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064723_2.fastq.gz
SRR19064724	/home/users/eunseo916/yunna02102/fastq/SRR19064724_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064724_2.fastq.gz
SRR19064725	/home/users/eunseo916/yunna02102/fastq/SRR19064725_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064725_2.fastq.gz
SRR19064726	/home/users/eunseo916/yunna02102/fastq/SRR19064726_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064726_2.fastq.gz
SRR19064727	/home/users/eunseo916/yunna02102/fastq/SRR19064727_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064727_2.fastq.gz
SRR19064728	/home/users/eunseo916/yunna02102/fastq/SRR19064728_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064728_2.fastq.gz
SRR19064729	/home/users/eunseo916/yunna02102/fastq/SRR19064729_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064729_2.fastq.gz
SRR19064730	/home/users/eunseo916/yunna02102/fastq/SRR19064730_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064730_2.fastq.gz
SRR19064731	/home/users/eunseo916/yunna02102/fastq/SRR19064731_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064731_2.fastq.gz
SRR19064732	/home/users/eunseo916/yunna02102/fastq/SRR19064732_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064732_2.fastq.gz
SRR19064733	/home/users/eunseo916/yunna02102/fastq/SRR19064733_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064733_2.fastq.gz
SRR19064734	/home/users/eunseo916/yunna02102/fastq/SRR19064734_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064734_2.fastq.gz
SRR19064735	/home/users/eunseo916/yunna02102/fastq/SRR19064735_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064735_2.fastq.gz
SRR19064736	/home/users/eunseo916/yunna02102/fastq/SRR19064736_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064736_2.fastq.gz
SRR19064737	/home/users/eunseo916/yunna02102/fastq/SRR19064737_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064737_2.fastq.gz
SRR19064738	/home/users/eunseo916/yunna02102/fastq/SRR19064738_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064738_2.fastq.gz
SRR19064739	/home/users/eunseo916/yunna02102/fastq/SRR19064739_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064739_2.fastq.gz
SRR19064740	/home/users/eunseo916/yunna02102/fastq/SRR19064740_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064740_2.fastq.gz
SRR19064741	/home/users/eunseo916/yunna02102/fastq/SRR19064741_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064741_2.fastq.gz
SRR19064742	/home/users/eunseo916/yunna02102/fastq/SRR19064742_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064742_2.fastq.gz
SRR19064743	/home/users/eunseo916/yunna02102/fastq/SRR19064743_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064743_2.fastq.gz
SRR19064744	/home/users/eunseo916/yunna02102/fastq/SRR19064744_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064744_2.fastq.gz
SRR19064745	/home/users/eunseo916/yunna02102/fastq/SRR19064745_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064745_2.fastq.gz
SRR19064746	/home/users/eunseo916/yunna02102/fastq/SRR19064746_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064746_2.fastq.gz
SRR19064747	/home/users/eunseo916/yunna02102/fastq/SRR19064747_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064747_2.fastq.gz
SRR19064748	/home/users/eunseo916/yunna02102/fastq/SRR19064748_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064748_2.fastq.gz
SRR19064749	/home/users/eunseo916/yunna02102/fastq/SRR19064749_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064749_2.fastq.gz
SRR19064750	/home/users/eunseo916/yunna02102/fastq/SRR19064750_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064750_2.fastq.gz
SRR19064751	/home/users/eunseo916/yunna02102/fastq/SRR19064751_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064751_2.fastq.gz
SRR19064752	/home/users/eunseo916/yunna02102/fastq/SRR19064752_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064752_2.fastq.gz
SRR19064753	/home/users/eunseo916/yunna02102/fastq/SRR19064753_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064753_2.fastq.gz
SRR19064754	/home/users/eunseo916/yunna02102/fastq/SRR19064754_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064754_2.fastq.gz
SRR19064755	/home/users/eunseo916/yunna02102/fastq/SRR19064755_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064755_2.fastq.gz
SRR19064756	/home/users/eunseo916/yunna02102/fastq/SRR19064756_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064756_2.fastq.gz
SRR19064757	/home/users/eunseo916/yunna02102/fastq/SRR19064757_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064757_2.fastq.gz
SRR19064758	/home/users/eunseo916/yunna02102/fastq/SRR19064758_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064758_2.fastq.gz
SRR19064759	/home/users/eunseo916/yunna02102/fastq/SRR19064759_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064759_2.fastq.gz
SRR19064760	/home/users/eunseo916/yunna02102/fastq/SRR19064760_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064760_2.fastq.gz
SRR19064761	/home/users/eunseo916/yunna02102/fastq/SRR19064761_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064761_2.fastq.gz
SRR19064762	/home/users/eunseo916/yunna02102/fastq/SRR19064762_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064762_2.fastq.gz
SRR19064763	/home/users/eunseo916/yunna02102/fastq/SRR19064763_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064763_2.fastq.gz
SRR19064764	/home/users/eunseo916/yunna02102/fastq/SRR19064764_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064764_2.fastq.gz
SRR19064765	/home/users/eunseo916/yunna02102/fastq/SRR19064765_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064765_2.fastq.gz
SRR19064766	/home/users/eunseo916/yunna02102/fastq/SRR19064766_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064766_2.fastq.gz
SRR19064767	/home/users/eunseo916/yunna02102/fastq/SRR19064767_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064767_2.fastq.gz
SRR19064768	/home/users/eunseo916/yunna02102/fastq/SRR19064768_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064768_2.fastq.gz
SRR19064769	/home/users/eunseo916/yunna02102/fastq/SRR19064769_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064769_2.fastq.gz
SRR19064770	/home/users/eunseo916/yunna02102/fastq/SRR19064770_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064770_2.fastq.gz
SRR19064771	/home/users/eunseo916/yunna02102/fastq/SRR19064771_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064771_2.fastq.gz
SRR19064772	/home/users/eunseo916/yunna02102/fastq/SRR19064772_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064772_2.fastq.gz
SRR19064773	/home/users/eunseo916/yunna02102/fastq/SRR19064773_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064773_2.fastq.gz
SRR19064774	/home/users/eunseo916/yunna02102/fastq/SRR19064774_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064774_2.fastq.gz
SRR19064775	/home/users/eunseo916/yunna02102/fastq/SRR19064775_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064775_2.fastq.gz
SRR19064776	/home/users/eunseo916/yunna02102/fastq/SRR19064776_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064776_2.fastq.gz
SRR19064777	/home/users/eunseo916/yunna02102/fastq/SRR19064777_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064777_2.fastq.gz
SRR19064778	/home/users/eunseo916/yunna02102/fastq/SRR19064778_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064778_2.fastq.gz
SRR19064779	/home/users/eunseo916/yunna02102/fastq/SRR19064779_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064779_2.fastq.gz
SRR19064780	/home/users/eunseo916/yunna02102/fastq/SRR19064780_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064780_2.fastq.gz
SRR19064781	/home/users/eunseo916/yunna02102/fastq/SRR19064781_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064781_2.fastq.gz
SRR19064782	/home/users/eunseo916/yunna02102/fastq/SRR19064782_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064782_2.fastq.gz
SRR19064783	/home/users/eunseo916/yunna02102/fastq/SRR19064783_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064783_2.fastq.gz
SRR19064784	/home/users/eunseo916/yunna02102/fastq/SRR19064784_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064784_2.fastq.gz
SRR19064785	/home/users/eunseo916/yunna02102/fastq/SRR19064785_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064785_2.fastq.gz
SRR19064786	/home/users/eunseo916/yunna02102/fastq/SRR19064786_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064786_2.fastq.gz
SRR19064787	/home/users/eunseo916/yunna02102/fastq/SRR19064787_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064787_2.fastq.gz
SRR19064788	/home/users/eunseo916/yunna02102/fastq/SRR19064788_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064788_2.fastq.gz
SRR19064789	/home/users/eunseo916/yunna02102/fastq/SRR19064789_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064789_2.fastq.gz
SRR19064790	/home/users/eunseo916/yunna02102/fastq/SRR19064790_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064790_2.fastq.gz
SRR19064791	/home/users/eunseo916/yunna02102/fastq/SRR19064791_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064791_2.fastq.gz
SRR19064792	/home/users/eunseo916/yunna02102/fastq/SRR19064792_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064792_2.fastq.gz
SRR19064793	/home/users/eunseo916/yunna02102/fastq/SRR19064793_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064793_2.fastq.gz
SRR19064794	/home/users/eunseo916/yunna02102/fastq/SRR19064794_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064794_2.fastq.gz
SRR19064795	/home/users/eunseo916/yunna02102/fastq/SRR19064795_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064795_2.fastq.gz
SRR19064796	/home/users/eunseo916/yunna02102/fastq/SRR19064796_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064796_2.fastq.gz
SRR19064797	/home/users/eunseo916/yunna02102/fastq/SRR19064797_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064797_2.fastq.gz
SRR19064798	/home/users/eunseo916/yunna02102/fastq/SRR19064798_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064798_2.fastq.gz
SRR19064799	/home/users/eunseo916/yunna02102/fastq/SRR19064799_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064799_2.fastq.gz
SRR19064800	/home/users/eunseo916/yunna02102/fastq/SRR19064800_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064800_2.fastq.gz
SRR19064801	/home/users/eunseo916/yunna02102/fastq/SRR19064801_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064801_2.fastq.gz
SRR19064802	/home/users/eunseo916/yunna02102/fastq/SRR19064802_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064802_2.fastq.gz
SRR19064803	/home/users/eunseo916/yunna02102/fastq/SRR19064803_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064803_2.fastq.gz
SRR19064804	/home/users/eunseo916/yunna02102/fastq/SRR19064804_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064804_2.fastq.gz
SRR19064805	/home/users/eunseo916/yunna02102/fastq/SRR19064805_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064805_2.fastq.gz
SRR19064806	/home/users/eunseo916/yunna02102/fastq/SRR19064806_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064806_2.fastq.gz
SRR19064807	/home/users/eunseo916/yunna02102/fastq/SRR19064807_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064807_2.fastq.gz
SRR19064808	/home/users/eunseo916/yunna02102/fastq/SRR19064808_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064808_2.fastq.gz
SRR19064809	/home/users/eunseo916/yunna02102/fastq/SRR19064809_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064809_2.fastq.gz
SRR19064810	/home/users/eunseo916/yunna02102/fastq/SRR19064810_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064810_2.fastq.gz
SRR19064811	/home/users/eunseo916/yunna02102/fastq/SRR19064811_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064811_2.fastq.gz
SRR19064812	/home/users/eunseo916/yunna02102/fastq/SRR19064812_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064812_2.fastq.gz
SRR19064813	/home/users/eunseo916/yunna02102/fastq/SRR19064813_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064813_2.fastq.gz
SRR19064814	/home/users/eunseo916/yunna02102/fastq/SRR19064814_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064814_2.fastq.gz
SRR19064815	/home/users/eunseo916/yunna02102/fastq/SRR19064815_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064815_2.fastq.gz
SRR19064816	/home/users/eunseo916/yunna02102/fastq/SRR19064816_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064816_2.fastq.gz
SRR19064817	/home/users/eunseo916/yunna02102/fastq/SRR19064817_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064817_2.fastq.gz
SRR19064818	/home/users/eunseo916/yunna02102/fastq/SRR19064818_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064818_2.fastq.gz
SRR19064819	/home/users/eunseo916/yunna02102/fastq/SRR19064819_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064819_2.fastq.gz
SRR19064820	/home/users/eunseo916/yunna02102/fastq/SRR19064820_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064820_2.fastq.gz
SRR19064821	/home/users/eunseo916/yunna02102/fastq/SRR19064821_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064821_2.fastq.gz
SRR19064822	/home/users/eunseo916/yunna02102/fastq/SRR19064822_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064822_2.fastq.gz
SRR19064823	/home/users/eunseo916/yunna02102/fastq/SRR19064823_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064823_2.fastq.gz
SRR19064824	/home/users/eunseo916/yunna02102/fastq/SRR19064824_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064824_2.fastq.gz
SRR19064825	/home/users/eunseo916/yunna02102/fastq/SRR19064825_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064825_2.fastq.gz
SRR19064826	/home/users/eunseo916/yunna02102/fastq/SRR19064826_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064826_2.fastq.gz
SRR19064827	/home/users/eunseo916/yunna02102/fastq/SRR19064827_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064827_2.fastq.gz
SRR19064828	/home/users/eunseo916/yunna02102/fastq/SRR19064828_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064828_2.fastq.gz
SRR19064829	/home/users/eunseo916/yunna02102/fastq/SRR19064829_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064829_2.fastq.gz
SRR19064830	/home/users/eunseo916/yunna02102/fastq/SRR19064830_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064830_2.fastq.gz
SRR19064831	/home/users/eunseo916/yunna02102/fastq/SRR19064831_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064831_2.fastq.gz
SRR19064832	/home/users/eunseo916/yunna02102/fastq/SRR19064832_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064832_2.fastq.gz
SRR19064833	/home/users/eunseo916/yunna02102/fastq/SRR19064833_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064833_2.fastq.gz
SRR19064834	/home/users/eunseo916/yunna02102/fastq/SRR19064834_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064834_2.fastq.gz
SRR19064835	/home/users/eunseo916/yunna02102/fastq/SRR19064835_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064835_2.fastq.gz
SRR19064836	/home/users/eunseo916/yunna02102/fastq/SRR19064836_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064836_2.fastq.gz
SRR19064837	/home/users/eunseo916/yunna02102/fastq/SRR19064837_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064837_2.fastq.gz
SRR19064838	/home/users/eunseo916/yunna02102/fastq/SRR19064838_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064838_2.fastq.gz
SRR19064839	/home/users/eunseo916/yunna02102/fastq/SRR19064839_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064839_2.fastq.gz
SRR19064840	/home/users/eunseo916/yunna02102/fastq/SRR19064840_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064840_2.fastq.gz
SRR19064841	/home/users/eunseo916/yunna02102/fastq/SRR19064841_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064841_2.fastq.gz
SRR19064842	/home/users/eunseo916/yunna02102/fastq/SRR19064842_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064842_2.fastq.gz
SRR19064843	/home/users/eunseo916/yunna02102/fastq/SRR19064843_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064843_2.fastq.gz
SRR19064844	/home/users/eunseo916/yunna02102/fastq/SRR19064844_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064844_2.fastq.gz
SRR19064845	/home/users/eunseo916/yunna02102/fastq/SRR19064845_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064845_2.fastq.gz
SRR19064846	/home/users/eunseo916/yunna02102/fastq/SRR19064846_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064846_2.fastq.gz
SRR19064847	/home/users/eunseo916/yunna02102/fastq/SRR19064847_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064847_2.fastq.gz
SRR19064848	/home/users/eunseo916/yunna02102/fastq/SRR19064848_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064848_2.fastq.gz
SRR19064849	/home/users/eunseo916/yunna02102/fastq/SRR19064849_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064849_2.fastq.gz
