sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR2730196	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730196_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730196_2.fastq.gz
ERR2730197	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730197_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730197_2.fastq.gz
ERR2730198	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730198_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730198_2.fastq.gz
ERR2730199	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730199_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730199_2.fastq.gz
ERR2730200	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730200_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730200_2.fastq.gz
ERR2730201	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730201_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730201_2.fastq.gz
ERR2730202	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730202_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730202_2.fastq.gz
ERR2730203	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730203_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730203_2.fastq.gz
ERR2730204	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730204_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730204_2.fastq.gz
ERR2730205	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730205_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730205_2.fastq.gz
ERR2730206	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730206_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730206_2.fastq.gz
ERR2730207	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730207_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730207_2.fastq.gz
ERR2730208	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730208_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730208_2.fastq.gz
ERR2730209	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730209_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730209_2.fastq.gz
ERR2730210	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730210_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730210_2.fastq.gz
ERR2730211	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730211_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730211_2.fastq.gz
ERR2730212	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730212_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730212_2.fastq.gz
ERR2730213	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730213_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730213_2.fastq.gz
ERR2730214	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730214_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730214_2.fastq.gz
ERR2730215	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730215_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730215_2.fastq.gz
ERR2730216	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730216_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730216_2.fastq.gz
ERR2730217	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730217_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730217_2.fastq.gz
ERR2730218	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730218_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730218_2.fastq.gz
ERR2730219	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730219_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730219_2.fastq.gz
ERR2730220	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730220_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730220_2.fastq.gz
ERR2730221	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730221_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730221_2.fastq.gz
ERR2730222	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730222_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730222_2.fastq.gz
ERR2730223	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730223_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730223_2.fastq.gz
ERR2730224	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730224_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730224_2.fastq.gz
ERR2730225	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730225_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730225_2.fastq.gz
ERR2730226	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730226_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730226_2.fastq.gz
ERR2730227	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730227_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730227_2.fastq.gz
ERR2730228	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730228_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730228_2.fastq.gz
ERR2730229	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730229_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730229_2.fastq.gz
ERR2730230	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730230_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730230_2.fastq.gz
ERR2730231	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730231_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730231_2.fastq.gz
ERR2730232	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730232_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730232_2.fastq.gz
ERR2730233	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730233_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730233_2.fastq.gz
ERR2730234	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730234_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730234_2.fastq.gz
ERR2730235	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730235_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730235_2.fastq.gz
ERR2730236	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730236_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730236_2.fastq.gz
ERR2730237	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730237_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730237_2.fastq.gz
ERR2730238	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730238_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730238_2.fastq.gz
ERR2730239	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730239_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730239_2.fastq.gz
ERR2730240	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730240_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730240_2.fastq.gz
ERR2730241	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730241_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730241_2.fastq.gz
ERR2730242	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730242_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730242_2.fastq.gz
ERR2730243	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730243_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730243_2.fastq.gz
ERR2730244	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730244_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730244_2.fastq.gz
ERR2730245	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730245_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730245_2.fastq.gz
ERR2730246	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730246_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730246_2.fastq.gz
ERR2730247	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730247_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730247_2.fastq.gz
ERR2730248	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730248_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730248_2.fastq.gz
ERR2730249	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730249_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730249_2.fastq.gz
ERR2730250	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730250_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730250_2.fastq.gz
ERR2730251	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730251_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730251_2.fastq.gz
ERR2730252	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730252_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730252_2.fastq.gz
ERR2730253	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730253_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730253_2.fastq.gz
ERR2730254	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730254_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730254_2.fastq.gz
ERR2730255	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730255_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730255_2.fastq.gz
ERR2730256	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730256_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730256_2.fastq.gz
ERR2730257	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730257_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730257_2.fastq.gz
ERR2730258	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730258_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730258_2.fastq.gz
ERR2730259	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730259_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730259_2.fastq.gz
ERR2730260	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730260_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730260_2.fastq.gz
ERR2730261	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730261_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730261_2.fastq.gz
ERR2730262	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730262_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730262_2.fastq.gz
ERR2730263	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730263_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730263_2.fastq.gz
ERR2730264	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730264_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730264_2.fastq.gz
ERR2730265	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730265_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730265_2.fastq.gz
ERR2730266	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730266_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730266_2.fastq.gz
ERR2730267	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730267_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730267_2.fastq.gz
ERR2730268	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730268_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730268_2.fastq.gz
ERR2730269	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730269_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730269_2.fastq.gz
ERR2730270	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730270_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730270_2.fastq.gz
ERR2730271	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730271_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730271_2.fastq.gz
ERR2730272	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730272_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730272_2.fastq.gz
ERR2730273	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730273_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730273_2.fastq.gz
ERR2730274	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730274_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730274_2.fastq.gz
ERR2730275	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730275_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730275_2.fastq.gz
ERR2730276	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730276_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730276_2.fastq.gz
ERR2730277	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730277_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730277_2.fastq.gz
ERR2730278	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730278_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730278_2.fastq.gz
ERR2730279	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730279_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730279_2.fastq.gz
ERR2730280	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730280_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730280_2.fastq.gz
ERR2730281	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730281_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730281_2.fastq.gz
ERR2730282	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730282_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730282_2.fastq.gz
ERR2730283	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730283_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730283_2.fastq.gz
ERR2730284	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730284_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730284_2.fastq.gz
ERR2730285	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730285_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730285_2.fastq.gz
ERR2730286	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730286_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730286_2.fastq.gz
ERR2730287	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730287_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730287_2.fastq.gz
ERR2730288	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730288_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730288_2.fastq.gz
ERR2730289	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730289_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730289_2.fastq.gz
ERR2730290	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730290_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730290_2.fastq.gz
ERR2730291	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730291_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730291_2.fastq.gz
ERR2730292	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730292_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730292_2.fastq.gz
ERR2730293	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730293_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730293_2.fastq.gz
ERR2730294	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730294_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730294_2.fastq.gz
ERR2730295	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730295_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730295_2.fastq.gz
ERR2730296	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730296_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730296_2.fastq.gz
ERR2730297	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730297_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730297_2.fastq.gz
ERR2730298	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730298_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730298_2.fastq.gz
ERR2730299	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730299_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730299_2.fastq.gz
ERR2730300	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730300_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730300_2.fastq.gz
ERR2730301	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730301_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730301_2.fastq.gz
ERR2730302	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730302_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730302_2.fastq.gz
ERR2730303	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730303_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730303_2.fastq.gz
ERR2730304	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730304_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730304_2.fastq.gz
ERR2730305	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730305_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730305_2.fastq.gz
ERR2730306	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730306_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730306_2.fastq.gz
ERR2730307	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730307_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730307_2.fastq.gz
